date,slot,weather_type,temperature,rain_level,wind_level
2026-07-07,11:00-14:00,cloudy,33,0,2
2026-07-07,14:00-17:00,cloudy,33,0,2
2026-07-07,17:00-20:00,cloudy,33,0,2
2026-07-08,08:00-11:00,cloudy,24,0,3
2026-07-08,11:00-14:00,cloudy,24,0,3
2026-07-08,14:00-17:00,cloudy,24,0,3
2026-07-08,17:00-20:00,cloudy,24,0,3
2026-07-09,08:00-11:00,cloudy,27,0,3
2026-07-09,11:00-14:00,cloudy,27,0,3
2026-07-09,14:00-17:00,cloudy,27,0,3
2026-07-09,17:00-20:00,cloudy,27,0,3
2026-07-10,08:00-11:00,cloudy,27,0,3
2026-07-10,11:00-14:00,cloudy,27,0,3
2026-07-10,14:00-17:00,cloudy,27,0,3
2026-07-10,17:00-20:00,cloudy,27,0,3
2026-07-11,08:00-11:00,sunny,24,0,1
2026-07-11,11:00-14:00,sunny,24,0,1
2026-07-11,14:00-17:00,sunny,24,0,1
2026-07-11,17:00-20:00,sunny,24,0,1
2026-07-12,08:00-11:00,sunny,25,0,1
2026-07-12,11:00-14:00,sunny,25,0,1
2026-07-12,14:00-17:00,sunny,25,0,1
2026-07-12,17:00-20:00,sunny,25,0,1
2026-07-13,08:00-11:00,cloudy,28,0,2
2026-07-13,11:00-14:00,cloudy,28,0,2
2026-07-13,14:00-17:00,cloudy,28,0,2
2026-07-13,17:00-20:00,cloudy,28,0,2
2026-07-14,08:00-11:00,cloudy,29,0,2
2026-07-14,11:00-14:00,cloudy,29,0,2
2026-07-14,14:00-17:00,cloudy,29,0,2
2026-07-14,17:00-20:00,cloudy,29,0,2
2026-07-15,08:00-11:00,sunny,31,0,1
2026-07-15,11:00-14:00,sunny,31,0,1
2026-07-15,14:00-17:00,sunny,31,0,1
2026-07-15,17:00-20:00,sunny,31,0,1
2026-07-16,08:00-11:00,sunny,32,0,1
2026-07-16,11:00-14:00,sunny,32,0,1
2026-07-16,14:00-17:00,sunny,32,0,1
2026-07-16,17:00-20:00,sunny,32,0,1
2026-07-17,08:00-11:00,rainy,26,3,2
2026-07-17,11:00-14:00,rainy,26,3,2
2026-07-17,14:00-17:00,rainy,26,3,2
2026-07-17,17:00-20:00,rainy,26,3,2
2026-07-18,08:00-11:00,cloudy,27,0,2
2026-07-18,11:00-14:00,cloudy,27,0,2
2026-07-18,14:00-17:00,cloudy,27,0,2
2026-07-18,17:00-20:00,cloudy,27,0,2
2026-07-19,08:00-11:00,sunny,30,0,1
2026-07-19,11:00-14:00,sunny,30,0,1
2026-07-19,14:00-17:00,sunny,30,0,1
2026-07-19,17:00-20:00,sunny,30,0,1
